injectionName,acteoside,baicalin,oroxyloside,wogonoside,apigenin,baicalein,wogonin,oroxylinA,hispidulinG,apigeninG,isoscutellarin,scutellarein,chrysinG,hispidulin,chrysin,scutellarin
HF-3-S,0,1.7095,0,3.7341,0,0.224,1.826,0,0,0,0.2326,0,1.0711,0,0.099,1.6935
HF-1-L,0,0,0,0,0,0.4659,0,0,0,0.5794,0,2.5386,2.9623,0,1.5781,8.4429
HF-2-L,0,0,0,0,0,0.2747,0,0,0,0.3797,0,1.4772,2.7823,0,1.3188,5.6722
HF-3-L,0,0,0,0,0,0.3021,0,0,0,0.3656,0,1.1428,3.7623,0,1.4803,6.3164
BL-1-R,0,58.8219,0,15.3931,0,0.5408,8.4017,0.3432,0,0,0,0,0.7698,0,0,0
BL-2-R,0,50.8367,3.6488,14.9629,0,0.3776,7.035,1.0985,0,0,0,0,0.7674,0,0,0
BL-3-R,0,64.3383,0,18.3897,0,0.3091,7.7995,0.1372,0,0,0,0,0.6821,0,0,0
BL-1-S,0.0177,0,0,0,0,0.2103,0,0,0,0.3352,3.3467,3.489,0.27,0.1311,0.3706,3.5838
BL-2-S,0,0,0,0.1788,0,0,0,0,0,0.2705,1.4374,1.4276,0.2131,0,0.1566,3.0837
BL-3-S,0,4.6391,0,0,0.3971,0.1397,0.7489,0,0,0.3116,1.7138,0.8713,0.1683,0.0399,0.3165,2.0154
BL-1-L,0,0,0,0,0.1558,0.4139,0,0,0,0.1503,0.0751,0,2.6865,0,6.3559,0.4756
BL-2-L,0,0.6701,0,0,0.2311,0.0934,0,0,0,0.1955,0.0294,0.7468,4.6808,0,6.954,0
BL-3-L,0,0.3765,0,0,0.2472,0.6367,0,0,0,0.1835,0.2027,0.7717,3.2486,0,9.0419,0
LD-1-R,0,11.5267,3.7365,0,0.0983,0.2524,15.1215,5.2526,0,0,0,0,0.5933,0.319,0.8391,1.434
LD-2-R,0.7047,6.1858,2.164,0,0,0.1496,7.5742,2.8926,0,0,0,0,0.2612,0.1568,0.4067,0.7559
LD-3-R,0,10.6808,3.2944,0,0.1001,0.3263,14.7073,4.7964,0,0,0,0,0.4531,0.1559,0.5826,1.8408
LD-1-S,0,0.4635,0.1436,0.4112,0.0801,0.1175,2.983,0.7566,0,0,0,0.2226,2.9159,0.1425,9.1827,0.4322
LD-2-S,0,0,0,0,0,0.9709,2.9276,0.8495,0,0,0,0.2354,0.6905,0.1675,7.0716,0
LD-3-S,0,0.43,0,0.3743,0,1.0123,2.371,0.9613,0,0,0,0.1603,3.0735,0.1443,8.5453,0.3533
LD-1-L,0,0,0,0.1112,0.1166,0.392,0,1.1534,0,0,0,0.5069,1.4859,0.2473,39.5562,0
LD-2-L,0.2798,0.1843,0,0.2347,0.1412,0.5715,0.4924,1.0967,0,0,0,0.4264,2.1638,0.2286,36.8644,0
LD-3-L,0,0.1776,0,0.129,0.0925,0.3542,0,1.8615,0,0,0,0.2697,2.1563,0.326,40.5889,0
RMSEQ-1-R,0.6512,14.0482,2.4395,3.8594,0,0.1491,4.0443,0.727,0,0,0,0,0,0,0,0
RMSEQ-2-R,0.0706,8.1152,2.1714,3.0624,0,0.1124,4.232,0.7868,0,0,0,0,0,0,0,0
RMSEQ-3-R,0.9149,14.8565,3.9097,5.1863,0,0.2224,3.8018,1.5281,0,0,0,0,0,0,0,0
RMSEQ-1-S,2.6233,18.5815,32.333,2.0892,0,0.0431,0.9696,6.7315,0.0761,0,0,0,0,0.2671,0,2.6083
RMSEQ-2-S,0,6.077,12.5833,0.6211,0,0.0492,1.0967,14.2987,0,0,0,0,0,0.6638,0,1.0054
RMSEQ-3-S,0,9.0631,19.0172,0.7018,0,1.364,0.8537,14.3091,0,0,0,0,0,0.5711,0.1485,0.9899
RMSEQ-1-L,3.0721,18.7724,58.0361,0,0,0.0853,0.1563,32.1893,0,0,0,0,0,1.2676,0.2168,3.0763
RMSEQ-2-L,0,6.9845,19.9149,0,0,0.1372,0,44.1458,0,0,0,0,0,1.9305,0.1785,1.1861
RMSEQ-3-L,0,14.4956,45.9644,0,0,1.8597,0,23.5628,0,0,0,0,0,0.6331,0.1407,1.6381
R071119-1-R,0,4.9144,0,3.4733,0,0.6115,5.383,1.8456,0,0,0,0,0,0,0,0
R071119-1-S,0.3333,0.5893,1.2235,0,0,0.4084,3.5939,47.2663,0.0431,0,0,0,0,3.6597,0,0
R071119-1-L,0,0.1095,0.4078,0,0,0.0313,0.7346,73.8876,0,0,0,0.0999,0,1.6788,0.6915,0
R_MS-1-R,0.6859,8.3281,0.7423,3.7958,0,0.2621,7.4736,0.9513,0,0,0,0,0,0,0,0.7168
R_MS-1-S,0,2.2071,6.0234,0,0,0.5219,3.7483,49.205,0,0.0557,0,0.434,0,3.6687,0.3222,0
R_MS-1-L,0,30.5754,61.7058,0,0,0.1809,0.7642,120.0248,0,0.4358,0,0,0,6.6877,1.0097,0
R_SC-1-R,0.6492,12.4078,0,4.7507,0,0.0375,9.3344,1.2479,0,0,0,0,0,0,0,0
R_SC-1-S,2.6964,4.6378,7.7943,0,0,0.2996,3.4828,38.5418,0,0.0922,0,0,0,2.6629,0.2807,0
R_SC-1-L,0,45.3987,82.2088,0,0,2.0592,0.4857,133.5164,1.3181,0.5994,0,0,0,7.9268,1.0676,0
wash3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15mix,1.1348,4.4529,3.6959,7.3302,5.2986,10.7499,10.9188,11.0976,1.2309,4.0893,4.1936,9.0585,7.9384,9.2519,8.191,0
wash4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wash5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scutellarin_0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005
scutellarin_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0312
scutellarin_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588
scutellarin_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633
scutellarin_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3454
scutellarin_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7219
scutellarin_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6025
scutellarin_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.3651
