"","species","organ","metabolite","concentration_ppm","stError_ppm"
"76","coccinea","leaves","apigenin",0,NA
"77","coccinea","leaves","apigeninG",0,NA
"78","coccinea","leaves","scutellarein",0,NA
"79","coccinea","leaves","scutellarin",0,NA
"80","coccinea","leaves","hispidulin",0.0458012614037711,NA
"81","coccinea","leaves","hispidulinG",0,NA
"82","coccinea","leaves","chrysin",0,NA
"83","coccinea","leaves","chrysinG",0,NA
"84","coccinea","leaves","wogonin",9.86027248337814,NA
"85","coccinea","leaves","wogonoside",0.0515682137608497,NA
"86","coccinea","leaves","baicalein",0,NA
"87","coccinea","leaves","baicalin",0,NA
"88","coccinea","leaves","oroxylinA",0,NA
"89","coccinea","leaves","oroxyloside",0,NA
"90","coccinea","leaves","acetoside",0,NA
"91","drumondii","shoots","apigenin",0,NA
"92","drumondii","shoots","apigeninG",0,NA
"93","drumondii","shoots","scutellarein",0.0651450915004381,NA
"94","drumondii","shoots","scutellarin",1.09222042560826,NA
"95","drumondii","shoots","hispidulin",0.0669822476756616,NA
"96","drumondii","shoots","hispidulinG",0,NA
"97","drumondii","shoots","chrysin",0.15944956391947,NA
"98","drumondii","shoots","chrysinG",1.20722157742918,NA
"99","drumondii","shoots","wogonin",0,NA
"100","drumondii","shoots","wogonoside",0,NA
"101","drumondii","shoots","baicalein",0,NA
"102","drumondii","shoots","baicalin",0,NA
"103","drumondii","shoots","oroxylinA",0,NA
"104","drumondii","shoots","oroxyloside",0,NA
"105","drumondii","shoots","acetoside",0,NA
"106","glabriuscula","leaves","apigenin",0,NA
"107","glabriuscula","leaves","apigeninG",3.19485396219324,NA
"108","glabriuscula","leaves","scutellarein",0,NA
"109","glabriuscula","leaves","scutellarin",0,NA
"110","glabriuscula","leaves","hispidulin",0.112573796344067,NA
"111","glabriuscula","leaves","hispidulinG",0,NA
"112","glabriuscula","leaves","chrysin",0.198666172423964,NA
"113","glabriuscula","leaves","chrysinG",12.4261778290331,NA
"114","glabriuscula","leaves","wogonin",0,NA
"115","glabriuscula","leaves","wogonoside",0.730577330644064,NA
"116","glabriuscula","leaves","baicalein",0,NA
"117","glabriuscula","leaves","baicalin",0,NA
"118","glabriuscula","leaves","oroxylinA",0,NA
"119","glabriuscula","leaves","oroxyloside",0,NA
"120","glabriuscula","leaves","acetoside",0,NA
"121","havanensis","shoots","apigenin",0,NA
"122","havanensis","shoots","apigeninG",0,NA
"123","havanensis","shoots","scutellarein",0,NA
"124","havanensis","shoots","scutellarin",0.472726800243844,NA
"125","havanensis","shoots","hispidulin",0,NA
"126","havanensis","shoots","hispidulinG",0,NA
"127","havanensis","shoots","chrysin",0.0548562859080827,NA
"128","havanensis","shoots","chrysinG",0.122988139991814,NA
"129","havanensis","shoots","wogonin",0.298169927422587,NA
"130","havanensis","shoots","wogonoside",0.588585110760223,NA
"131","havanensis","shoots","baicalein",0,NA
"132","havanensis","shoots","baicalin",1.30974047561733,NA
"133","havanensis","shoots","oroxylinA",0,NA
"134","havanensis","shoots","oroxyloside",0,NA
"135","havanensis","shoots","acetoside",0,NA
"136","holmgrenierum","leaves","apigenin",0,NA
"137","holmgrenierum","leaves","apigeninG",0.502096879318173,NA
"138","holmgrenierum","leaves","scutellarein",0,NA
"139","holmgrenierum","leaves","scutellarin",0,NA
"140","holmgrenierum","leaves","hispidulin",0,NA
"141","holmgrenierum","leaves","hispidulinG",0,NA
"142","holmgrenierum","leaves","chrysin",0.41142214431062,NA
"143","holmgrenierum","leaves","chrysinG",5.73017423777192,NA
"144","holmgrenierum","leaves","wogonin",0.130975617397861,NA
"145","holmgrenierum","leaves","wogonoside",5.24249204203279,NA
"146","holmgrenierum","leaves","baicalein",0.436138011945229,NA
"147","holmgrenierum","leaves","baicalin",26.654558103843,NA
"148","holmgrenierum","leaves","oroxylinA",0,NA
"149","holmgrenierum","leaves","oroxyloside",0,NA
"150","holmgrenierum","leaves","acetoside",0,NA
"151","incana","leaves","apigenin",0,NA
"152","incana","leaves","apigeninG",1.8113045702336,NA
"153","incana","leaves","scutellarein",0,NA
"154","incana","leaves","scutellarin",0,NA
"155","incana","leaves","hispidulin",0,NA
"156","incana","leaves","hispidulinG",0,NA
"157","incana","leaves","chrysin",0.0287901569021016,NA
"158","incana","leaves","chrysinG",0.615722073148344,NA
"159","incana","leaves","wogonin",0,NA
"160","incana","leaves","wogonoside",1.19347528374923,NA
"161","incana","leaves","baicalein",0,NA
"162","incana","leaves","baicalin",0,NA
"163","incana","leaves","oroxylinA",0,NA
"164","incana","leaves","oroxyloside",0,NA
"165","incana","leaves","acetoside",3.79182229269403,NA
"166","leonardii","shoots","apigenin",0,NA
"167","leonardii","shoots","apigeninG",0.141133073076132,NA
"168","leonardii","shoots","scutellarein",0.0549782170133135,NA
"169","leonardii","shoots","scutellarin",0,NA
"170","leonardii","shoots","hispidulin",0,NA
"171","leonardii","shoots","hispidulinG",0,NA
"172","leonardii","shoots","chrysin",0,NA
"173","leonardii","shoots","chrysinG",1.33083481597241,NA
"174","leonardii","shoots","wogonin",0.224372043054954,NA
"175","leonardii","shoots","wogonoside",1.08337466015693,NA
"176","leonardii","shoots","baicalein",0,NA
"177","leonardii","shoots","baicalin",0.167327571358273,NA
"178","leonardii","shoots","oroxylinA",0,NA
"179","leonardii","shoots","oroxyloside",0,NA
"180","leonardii","shoots","acetoside",0,NA
"181","multiglandulosa","leaves","apigenin",0,NA
"182","multiglandulosa","leaves","apigeninG",0.822405067801658,NA
"183","multiglandulosa","leaves","scutellarein",0.814602749191129,NA
"184","multiglandulosa","leaves","scutellarin",0,NA
"185","multiglandulosa","leaves","hispidulin",1.00888602729516,NA
"186","multiglandulosa","leaves","hispidulinG",0,NA
"187","multiglandulosa","leaves","chrysin",0,NA
"188","multiglandulosa","leaves","chrysinG",0.295359065545779,NA
"189","multiglandulosa","leaves","wogonin",0,NA
"190","multiglandulosa","leaves","wogonoside",0,NA
"191","multiglandulosa","leaves","baicalein",0,NA
"192","multiglandulosa","leaves","baicalin",0,NA
"193","multiglandulosa","leaves","oroxylinA",0,NA
"194","multiglandulosa","leaves","oroxyloside",0,NA
"195","multiglandulosa","leaves","acetoside",0,NA
"196","muriculata","shoots","apigenin",0,NA
"197","muriculata","shoots","apigeninG",0,NA
"198","muriculata","shoots","scutellarein",0.138481503677706,NA
"199","muriculata","shoots","scutellarin",0,NA
"200","muriculata","shoots","hispidulin",0.263231425430465,NA
"201","muriculata","shoots","hispidulinG",0,NA
"202","muriculata","shoots","chrysin",0,NA
"203","muriculata","shoots","chrysinG",0,NA
"204","muriculata","shoots","wogonin",2.82123391927801,NA
"205","muriculata","shoots","wogonoside",3.42185221214813,NA
"206","muriculata","shoots","baicalein",0,NA
"207","muriculata","shoots","baicalin",1.04764757778788,NA
"208","muriculata","shoots","oroxylinA",0.132553143657505,NA
"209","muriculata","shoots","oroxyloside",2.00754146230369,NA
"210","muriculata","shoots","acetoside",0,NA
"211","sapphirina","leaves","apigenin",0,NA
"212","sapphirina","leaves","apigeninG",0.933820820278083,NA
"213","sapphirina","leaves","scutellarein",0,NA
"214","sapphirina","leaves","scutellarin",0,NA
"215","sapphirina","leaves","hispidulin",0,NA
"216","sapphirina","leaves","hispidulinG",0,NA
"217","sapphirina","leaves","chrysin",0.111074585764226,NA
"218","sapphirina","leaves","chrysinG",12.1894217526829,NA
"219","sapphirina","leaves","wogonin",0,NA
"220","sapphirina","leaves","wogonoside",5.60695163639404,NA
"221","sapphirina","leaves","baicalein",0.192016064854925,NA
"222","sapphirina","leaves","baicalin",36.7781175088618,NA
"223","sapphirina","leaves","oroxylinA",0,NA
"224","sapphirina","leaves","oroxyloside",0,NA
"225","sapphirina","leaves","acetoside",0,NA
"226","pseudoserrata","leaves","apigenin",0.166236879589988,NA
"227","pseudoserrata","leaves","apigeninG",0.56172511869739,NA
"228","pseudoserrata","leaves","scutellarein",0,NA
"229","pseudoserrata","leaves","scutellarin",0.442091464236018,NA
"230","pseudoserrata","leaves","hispidulin",0,NA
"231","pseudoserrata","leaves","hispidulinG",0,NA
"232","pseudoserrata","leaves","chrysin",0.0987225282352652,NA
"233","pseudoserrata","leaves","chrysinG",0.255144392071116,NA
"234","pseudoserrata","leaves","wogonin",0,NA
"235","pseudoserrata","leaves","wogonoside",0,NA
"236","pseudoserrata","leaves","baicalein",0,NA
"237","pseudoserrata","leaves","baicalin",0,NA
"238","pseudoserrata","leaves","oroxylinA",0,NA
"239","pseudoserrata","leaves","oroxyloside",0,NA
"240","pseudoserrata","leaves","acetoside",0,NA
"241","racemosa","leaves","apigenin",0,NA
"242","racemosa","leaves","apigeninG",0.268423876296375,NA
"243","racemosa","leaves","scutellarein",0,NA
"244","racemosa","leaves","scutellarin",0,NA
"245","racemosa","leaves","hispidulin",0.0680727538995609,NA
"246","racemosa","leaves","hispidulinG",0,NA
"247","racemosa","leaves","chrysin",0,NA
"248","racemosa","leaves","chrysinG",0,NA
"249","racemosa","leaves","wogonin",0,NA
"250","racemosa","leaves","wogonoside",0,NA
"251","racemosa","leaves","baicalein",0.10360257644774,NA
"252","racemosa","leaves","baicalin",18.2204440479083,NA
"253","racemosa","leaves","oroxylinA",0.73177534462468,NA
"254","racemosa","leaves","oroxyloside",80.1878190587123,NA
"255","racemosa","leaves","acetoside",0,NA
"256","sapphirina","shoots","apigenin",0,NA
"257","sapphirina","shoots","apigeninG",0,NA
"258","sapphirina","shoots","scutellarein",0,NA
"259","sapphirina","shoots","scutellarin",0,NA
"260","sapphirina","shoots","hispidulin",0,NA
"261","sapphirina","shoots","hispidulinG",0,NA
"262","sapphirina","shoots","chrysin",0.315846337955356,NA
"263","sapphirina","shoots","chrysinG",2.1995134362619,NA
"264","sapphirina","shoots","wogonin",0.286918232048149,NA
"265","sapphirina","shoots","wogonoside",3.21137873090342,NA
"266","sapphirina","shoots","baicalein",0,NA
"267","sapphirina","shoots","baicalin",3.48628603843917,NA
"268","sapphirina","shoots","oroxylinA",0.427687069321407,NA
"269","sapphirina","shoots","oroxyloside",8.58839774697038,NA
"270","sapphirina","shoots","acetoside",0.348543640120795,NA
"271","blepharophylla","shoots","apigenin",0,NA
"272","blepharophylla","shoots","apigeninG",0,NA
"273","blepharophylla","shoots","scutellarein",0,NA
"274","blepharophylla","shoots","scutellarin",0,NA
"275","blepharophylla","shoots","hispidulin",0,NA
"276","blepharophylla","shoots","hispidulinG",0,NA
"277","blepharophylla","shoots","chrysin",0,NA
"278","blepharophylla","shoots","chrysinG",0,NA
"279","blepharophylla","shoots","wogonin",1.06457217150558,NA
"280","blepharophylla","shoots","wogonoside",0.299681516625217,NA
"281","blepharophylla","shoots","baicalein",0.0452829763775892,NA
"282","blepharophylla","shoots","baicalin",0.0918692723515133,NA
"283","blepharophylla","shoots","oroxylinA",0,NA
"284","blepharophylla","shoots","oroxyloside",0,NA
"285","blepharophylla","shoots","acetoside",0,NA
"286","hispidula","shoots","apigenin",0,NA
"287","hispidula","shoots","apigeninG",0,NA
"288","hispidula","shoots","scutellarein",0.348998445072243,NA
"289","hispidula","shoots","scutellarin",2.69298742894644,NA
"290","hispidula","shoots","hispidulin",0.263357253071684,NA
"291","hispidula","shoots","hispidulinG",0,NA
"292","hispidula","shoots","chrysin",0,NA
"293","hispidula","shoots","chrysinG",0,NA
"294","hispidula","shoots","wogonin",0,NA
"295","hispidula","shoots","wogonoside",0,NA
"296","hispidula","shoots","baicalein",0,NA
"297","hispidula","shoots","baicalin",0,NA
"298","hispidula","shoots","oroxylinA",0,NA
"299","hispidula","shoots","oroxyloside",0,NA
"300","hispidula","shoots","acetoside",0,NA
"301","guatemalensis","shoots","apigenin",0,NA
"302","guatemalensis","shoots","apigeninG",0,NA
"303","guatemalensis","shoots","scutellarein",0,NA
"304","guatemalensis","shoots","scutellarin",0,NA
"305","guatemalensis","shoots","hispidulin",0,NA
"306","guatemalensis","shoots","hispidulinG",0,NA
"307","guatemalensis","shoots","chrysin",0,NA
"308","guatemalensis","shoots","chrysinG",0.154243067562796,NA
"309","guatemalensis","shoots","wogonin",0.74702432427146,NA
"310","guatemalensis","shoots","wogonoside",3.50282480931817,NA
"311","guatemalensis","shoots","baicalein",0,NA
"312","guatemalensis","shoots","baicalin",0.576395215760589,NA
"313","guatemalensis","shoots","oroxylinA",0,NA
"314","guatemalensis","shoots","oroxyloside",0,NA
"315","guatemalensis","shoots","acetoside",0,NA
"316","lutea","shoots","apigenin",0,NA
"317","lutea","shoots","apigeninG",0,NA
"318","lutea","shoots","scutellarein",0,NA
"319","lutea","shoots","scutellarin",0,NA
"320","lutea","shoots","hispidulin",0,NA
"321","lutea","shoots","hispidulinG",0,NA
"322","lutea","shoots","chrysin",0,NA
"323","lutea","shoots","chrysinG",0,NA
"324","lutea","shoots","wogonin",0,NA
"325","lutea","shoots","wogonoside",0,NA
"326","lutea","shoots","baicalein",0,NA
"327","lutea","shoots","baicalin",0,NA
"328","lutea","shoots","oroxylinA",0,NA
"329","lutea","shoots","oroxyloside",0,NA
"330","lutea","shoots","acetoside",0,NA
"331","purpurascens","shoots","apigenin",0,NA
"332","purpurascens","shoots","apigeninG",0,NA
"333","purpurascens","shoots","scutellarein",0,NA
"334","purpurascens","shoots","scutellarin",0,NA
"335","purpurascens","shoots","hispidulin",0,NA
"336","purpurascens","shoots","hispidulinG",0,NA
"337","purpurascens","shoots","chrysin",0.0609148996770404,NA
"338","purpurascens","shoots","chrysinG",0.0911081138694123,NA
"339","purpurascens","shoots","wogonin",0.225291299212996,NA
"340","purpurascens","shoots","wogonoside",0.153488670540064,NA
"341","purpurascens","shoots","baicalein",0,NA
"342","purpurascens","shoots","baicalin",0.253324289522693,NA
"343","purpurascens","shoots","oroxylinA",0,NA
"344","purpurascens","shoots","oroxyloside",0,NA
"345","purpurascens","shoots","acetoside",0,NA
"346","seleriana","shoots","apigenin",0,NA
"347","seleriana","shoots","apigeninG",0,NA
"348","seleriana","shoots","scutellarein",0,NA
"349","seleriana","shoots","scutellarin",0,NA
"350","seleriana","shoots","hispidulin",0.0236975390962735,NA
"351","seleriana","shoots","hispidulinG",0,NA
"352","seleriana","shoots","chrysin",0,NA
"353","seleriana","shoots","chrysinG",0,NA
"354","seleriana","shoots","wogonin",0,NA
"355","seleriana","shoots","wogonoside",0,NA
"356","seleriana","shoots","baicalein",0.0693255970193227,NA
"357","seleriana","shoots","baicalin",1.43676462714363,NA
"358","seleriana","shoots","oroxylinA",0,NA
"359","seleriana","shoots","oroxyloside",2.29363530990345,NA
"360","seleriana","shoots","acetoside",0,NA
"361","suffrutscens","shoots","apigenin",0,NA
"362","suffrutscens","shoots","apigeninG",0,NA
"363","suffrutscens","shoots","scutellarein",0,NA
"364","suffrutscens","shoots","scutellarin",0,NA
"365","suffrutscens","shoots","hispidulin",0,NA
"366","suffrutscens","shoots","hispidulinG",0,NA
"367","suffrutscens","shoots","chrysin",0,NA
"368","suffrutscens","shoots","chrysinG",0,NA
"369","suffrutscens","shoots","wogonin",0,NA
"370","suffrutscens","shoots","wogonoside",0,NA
"371","suffrutscens","shoots","baicalein",0.319945549688473,NA
"372","suffrutscens","shoots","baicalin",16.7378252305367,NA
"373","suffrutscens","shoots","oroxylinA",0,NA
"374","suffrutscens","shoots","oroxyloside",0.653729425978826,NA
"375","suffrutscens","shoots","acetoside",0,NA
"376","przewalskii","shoots","apigenin",0,NA
"377","przewalskii","shoots","apigeninG",0.247224875607984,NA
"378","przewalskii","shoots","scutellarein",0,NA
"379","przewalskii","shoots","scutellarin",0,NA
"380","przewalskii","shoots","hispidulin",0.0279337363506516,NA
"381","przewalskii","shoots","hispidulinG",0,NA
"382","przewalskii","shoots","chrysin",0,NA
"383","przewalskii","shoots","chrysinG",0,NA
"384","przewalskii","shoots","wogonin",0,NA
"385","przewalskii","shoots","wogonoside",0,NA
"386","przewalskii","shoots","baicalein",0,NA
"387","przewalskii","shoots","baicalin",0,NA
"388","przewalskii","shoots","oroxylinA",0,NA
"389","przewalskii","shoots","oroxyloside",0,NA
"390","przewalskii","shoots","acetoside",0,NA
"391","scordiifolia","shoots","apigenin",0,NA
"392","scordiifolia","shoots","apigeninG",0,NA
"393","scordiifolia","shoots","scutellarein",0,NA
"394","scordiifolia","shoots","scutellarin",0,NA
"395","scordiifolia","shoots","hispidulin",0,NA
"396","scordiifolia","shoots","hispidulinG",0,NA
"397","scordiifolia","shoots","chrysin",0,NA
"398","scordiifolia","shoots","chrysinG",1.91243692652243,NA
"399","scordiifolia","shoots","wogonin",0.187270864516369,NA
"400","scordiifolia","shoots","wogonoside",3.07590853591109,NA
"401","scordiifolia","shoots","baicalein",0,NA
"402","scordiifolia","shoots","baicalin",1.70151224124944,NA
"403","scordiifolia","shoots","oroxylinA",0,NA
"404","scordiifolia","shoots","oroxyloside",0,NA
"405","scordiifolia","shoots","acetoside",0,NA
"406","discolor","leaves","apigenin",0,NA
"407","discolor","leaves","apigeninG",2.31911259585595,NA
"408","discolor","leaves","scutellarein",0,NA
"409","discolor","leaves","scutellarin",0,NA
"410","discolor","leaves","hispidulin",0,NA
"411","discolor","leaves","hispidulinG",0,NA
"412","discolor","leaves","chrysin",6.01573381259297,NA
"413","discolor","leaves","chrysinG",31.4711074866812,NA
"414","discolor","leaves","wogonin",0,NA
"415","discolor","leaves","wogonoside",0.283818625575523,NA
"416","discolor","leaves","baicalein",0,NA
"417","discolor","leaves","baicalin",0,NA
"418","discolor","leaves","oroxylinA",0,NA
"419","discolor","leaves","oroxyloside",0,NA
"420","discolor","leaves","acetoside",5.09455610261741,NA
"421","multicularis","shoots","apigenin",0,NA
"422","multicularis","shoots","apigeninG",0,NA
"423","multicularis","shoots","scutellarein",0,NA
"424","multicularis","shoots","scutellarin",0,NA
"425","multicularis","shoots","hispidulin",0,NA
"426","multicularis","shoots","hispidulinG",0,NA
"427","multicularis","shoots","chrysin",0,NA
"428","multicularis","shoots","chrysinG",0.593739440756753,NA
"429","multicularis","shoots","wogonin",0,NA
"430","multicularis","shoots","wogonoside",0.34671747580044,NA
"431","multicularis","shoots","baicalein",0,NA
"432","multicularis","shoots","baicalin",0.317600601789645,NA
"433","multicularis","shoots","oroxylinA",0,NA
"434","multicularis","shoots","oroxyloside",0,NA
"435","multicularis","shoots","acetoside",0.785559175263734,NA
"436","oblonga","leaves","apigenin",0,NA
"437","oblonga","leaves","apigeninG",0,NA
"438","oblonga","leaves","scutellarein",0,NA
"439","oblonga","leaves","scutellarin",0,NA
"440","oblonga","leaves","hispidulin",0,NA
"441","oblonga","leaves","hispidulinG",0,NA
"442","oblonga","leaves","chrysin",0,NA
"443","oblonga","leaves","chrysinG",0,NA
"444","oblonga","leaves","wogonin",0,NA
"445","oblonga","leaves","wogonoside",0,NA
"446","oblonga","leaves","baicalein",0,NA
"447","oblonga","leaves","baicalin",0.692076488651549,NA
"448","oblonga","leaves","oroxylinA",0,NA
"449","oblonga","leaves","oroxyloside",0.86575786285851,NA
"450","oblonga","leaves","acetoside",0,NA
"451","heterophylla","roots","apigenin",0,NA
"452","heterophylla","roots","apigeninG",0,NA
"453","heterophylla","roots","scutellarein",0,NA
"454","heterophylla","roots","scutellarin",0,NA
"455","heterophylla","roots","hispidulin",0,NA
"456","heterophylla","roots","hispidulinG",0,NA
"457","heterophylla","roots","chrysin",0,NA
"458","heterophylla","roots","chrysinG",0,NA
"459","heterophylla","roots","wogonin",0.51621748811021,NA
"460","heterophylla","roots","wogonoside",7.56062971978606,NA
"461","heterophylla","roots","baicalein",0.708566895838385,NA
"462","heterophylla","roots","baicalin",18.942365983182,NA
"463","heterophylla","roots","oroxylinA",0.131258538890367,NA
"464","heterophylla","roots","oroxyloside",5.27947817302388,NA
"465","heterophylla","roots","acetoside",1.15547857525565,NA
"466","heydei","leaves","apigenin",0,NA
"467","heydei","leaves","apigeninG",0.208408440557553,NA
"468","heydei","leaves","scutellarein",0,NA
"469","heydei","leaves","scutellarin",0,NA
"470","heydei","leaves","hispidulin",0,NA
"471","heydei","leaves","hispidulinG",0,NA
"472","heydei","leaves","chrysin",0.193969572603066,NA
"473","heydei","leaves","chrysinG",3.58228352354809,NA
"474","heydei","leaves","wogonin",0,NA
"475","heydei","leaves","wogonoside",0,NA
"476","heydei","leaves","baicalein",0,NA
"477","heydei","leaves","baicalin",0.449371064234285,NA
"478","heydei","leaves","oroxylinA",0,NA
"479","heydei","leaves","oroxyloside",0,NA
"480","heydei","leaves","acetoside",5.52118064337856,NA
"481","javanica","leaves","apigenin",0.0709327499788952,NA
"482","javanica","leaves","apigeninG",0.337344828306118,NA
"483","javanica","leaves","scutellarein",0,NA
"484","javanica","leaves","scutellarin",0,NA
"485","javanica","leaves","hispidulin",0.495970619138822,NA
"486","javanica","leaves","hispidulinG",0,NA
"487","javanica","leaves","chrysin",0,NA
"488","javanica","leaves","chrysinG",0,NA
"489","javanica","leaves","wogonin",0,NA
"490","javanica","leaves","wogonoside",0,NA
"491","javanica","leaves","baicalein",0,NA
"492","javanica","leaves","baicalin",0,NA
"493","javanica","leaves","oroxylinA",0,NA
"494","javanica","leaves","oroxyloside",0,NA
"495","javanica","leaves","acetoside",0,NA
"496","pinnatifida","shoots","apigenin",0.436804325691882,NA
"497","pinnatifida","shoots","apigeninG",8.51338315773164,NA
"498","pinnatifida","shoots","scutellarein",0,NA
"499","pinnatifida","shoots","scutellarin",0,NA
"500","pinnatifida","shoots","hispidulin",0.0544833686478925,NA
"501","pinnatifida","shoots","hispidulinG",0,NA
"502","pinnatifida","shoots","chrysin",0,NA
"503","pinnatifida","shoots","chrysinG",0.150596659346181,NA
"504","pinnatifida","shoots","wogonin",0,NA
"505","pinnatifida","shoots","wogonoside",0,NA
"506","pinnatifida","shoots","baicalein",0,NA
"507","pinnatifida","shoots","baicalin",0,NA
"508","pinnatifida","shoots","oroxylinA",0,NA
"509","pinnatifida","shoots","oroxyloside",0,NA
"510","pinnatifida","shoots","acetoside",1.38200225277879,NA
"511","prostrata","shoots","apigenin",0.442671509677411,NA
"512","prostrata","shoots","apigeninG",0,NA
"513","prostrata","shoots","scutellarein",0,NA
"514","prostrata","shoots","scutellarin",0,NA
"515","prostrata","shoots","hispidulin",0.182282309579477,NA
"516","prostrata","shoots","hispidulinG",0,NA
"517","prostrata","shoots","chrysin",10.0167672000155,NA
"518","prostrata","shoots","chrysinG",2.09522616126672,NA
"519","prostrata","shoots","wogonin",0,NA
"520","prostrata","shoots","wogonoside",0.435649154194016,NA
"521","prostrata","shoots","baicalein",0.164927504098107,NA
"522","prostrata","shoots","baicalin",0.184221220389637,NA
"523","prostrata","shoots","oroxylinA",1.06740163050517,NA
"524","prostrata","shoots","oroxyloside",0,NA
"525","prostrata","shoots","acetoside",0,NA
"526","peregrina","leaves","apigenin",0.220621161917391,NA
"527","peregrina","leaves","apigeninG",5.28590790224166,NA
"528","peregrina","leaves","scutellarein",0.0499670561286644,NA
"529","peregrina","leaves","scutellarin",0,NA
"530","peregrina","leaves","hispidulin",0,NA
"531","peregrina","leaves","hispidulinG",0,NA
"532","peregrina","leaves","chrysin",0,NA
"533","peregrina","leaves","chrysinG",0.695474230000299,NA
"534","peregrina","leaves","wogonin",0,NA
"535","peregrina","leaves","wogonoside",0,NA
"536","peregrina","leaves","baicalein",0,NA
"537","peregrina","leaves","baicalin",0,NA
"538","peregrina","leaves","oroxylinA",0,NA
"539","peregrina","leaves","oroxyloside",0,NA
"540","peregrina","leaves","acetoside",0,NA
